-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Detailed RTL Component Info :
-----Module Name :
                    top

-----Multipliers :
                    8 x 4     Multipliers := 1
                    8 x 5     Multipliers := 2
                    8 x 6     Multipliers := 4
                    8 x 7     Multipliers := 4
                    8 x 8     Multipliers := 1
                    11 x 14     Multipliers := 1
                    32 x 11     Multipliers := 3
                    62 x 6     Multipliers := 6
                    62 x 32     Multipliers := 6
                    64 x 32     Multipliers := 3
                    64 x 64     Multipliers := 3

-----Adders :

APM: Final Mapping Report
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N15_m2                              | /                                                                                       | 14(unsigned) | 11(unsigned) | /       | 21      | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N63_m2_m2_m2                        | /                                                                                       | 18(unsigned) | 8(unsigned)  | /       | 8       | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N71_m2_m2_m2                        | /                                                                                       | 18(unsigned) | 8(unsigned)  | /       | 8       | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N82_m2_m2_m2                        | /                                                                                       | 18(unsigned) | 8(unsigned)  | /       | 8       | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N90_m2_m2_m2                        | /                                                                                       | 18(unsigned) | 8(unsigned)  | /       | 8       | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N101_m2_m2_m2                       | /                                                                                       | 18(unsigned) | 8(unsigned)  | /       | 8       | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N109_m2_m2_m2                       | /                                                                                       | 18(unsigned) | 8(unsigned)  | /       | 8       | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| rgb_to_ycbcr_m0/N29                                                           | /                                                                                       | 8(unsigned)  | 8(unsigned)  | /       | 16      | 0       | 0       | /       | 0       | 1            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| canny_top1/u_VIP_RGB888_YCbCr444/N13                                          | /                                                                                       | 8(unsigned)  | 7(unsigned)  | /       | 15      | 0       | 0       | /       | 0       | 1            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| canny_top1/u_VIP_RGB888_YCbCr444/N27                                          | /                                                                                       | 8(unsigned)  | 7(unsigned)  | /       | 15      | 0       | 0       | /       | 0       | 1            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| rgb_to_ycbcr_m0/N7                                                            | /                                                                                       | 8(unsigned)  | 6(unsigned)  | /       | 14      | 0       | 0       | /       | 0       | 1            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N61                                 | /                                                                                       | 9(unsigned)  | 5(unsigned)  | /       | 14      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N69                                 | /                                                                                       | 9(unsigned)  | 5(unsigned)  | /       | 14      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N80                                 | /                                                                                       | 9(unsigned)  | 5(unsigned)  | /       | 14      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N88                                 | /                                                                                       | 9(unsigned)  | 5(unsigned)  | /       | 14      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N99                                 | /                                                                                       | 9(unsigned)  | 5(unsigned)  | /       | 14      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| photoshop1/Contrast_Prj1/constrast_ipcore/N107                                | /                                                                                       | 9(unsigned)  | 5(unsigned)  | /       | 14      | 0       | 0       | /       | 0       | 0            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|
| canny_top1/u_VIP_RGB888_YCbCr444/N41                                          | /                                                                                       | 8(unsigned)  | 5(unsigned)  | /       | 13      | 0       | 0       | /       | 0       | 1            | 0            | 0            | 0            | GTP_APM_E1   |
|-------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|

-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Detailed RTL Component Info :
-----Module Name :
                    top

-----ROMs :
            64 Bit    (64 x 1 bit)          ROMs := 2
            1K Bit    (64 x 20 bit)          ROMs := 1
            8K Bit    (256 x 32 bit)          ROMs := 1
            10K Bit    (512 x 20 bit)          ROMs := 1

-----RAMs :
            32 Bit    (16 x 2 bit)          RAMs := 1
            688 Bit    (16 x 43 bit)          RAMs := 2
            4K Bit    (2048 x 2 bit)          RAMs := 2
            16K Bit    (2048 x 8 bit)          RAMs := 4
            32K Bit    (2048 x 16 bit)          RAMs := 2

Distributed RAM and Block RAM: Final Mapping Report
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| DPRAM Inst Name                                                                                                                                                                   | Size (Depth x Width)   | Primitives        | Count   |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_ov5640_dri/u_i2c_dr/N216                                                                                                                                                        | 64 x 1                 |                   |         |
|                                                                                                                                                                                   | 64 x 1                 | GTP_ROM64X1       | 1       |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| photoshop1/Contrast_Prj1/constrast_ipcore/Reciprocal/Recip                                                                                                                        | 256 x 32               |                   |         |
|                                                                                                                                                                                   | 256 x 1                | GTP_ROM256X1      | 32      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_ddr3_ip/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_buf/B_ipsxb_distributed_fifo/u_ipsxb_distributed_fifo_distributed_fifo_v1_0/ipsxb_distributed_sdpram_distributed_fifo_v1_0/mem   | 16 x 43                |                   |         |
|                                                                                                                                                                                   | 16 x 1                 | GTP_RAM16X1DP     | 40      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_ddr3_ip/u_ipsxb_ddrc_top/mcdq_wdatapath/ipsxb_distributed_fifo/u_ipsxb_distributed_fifo_distributed_fifo_v1_0/ipsxb_distributed_sdpram_distributed_fifo_v1_0/mem                | 16 x 2                 |                   |         |
|                                                                                                                                                                                   | 16 x 1                 | GTP_RAM16X1DP     | 2       |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_ddr3_ip/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_buf/A_ipsxb_distributed_fifo/u_ipsxb_distributed_fifo_distributed_fifo_v1_0/ipsxb_distributed_sdpram_distributed_fifo_v1_0/mem   | 16 x 43                |                   |         |
|                                                                                                                                                                                   | 16 x 1                 | GTP_RAM16X1DP     | 40      |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| u_ov5640_dri/u_i2c_dr/N148                                                                                                                                                        | 64 x 1                 |                   |         |
|                                                                                                                                                                                   | 64 x 1                 | GTP_ROM64X1       | 1       |
|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|

|-------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|-------------------|-------------------|-------------------|
| Inst Name                                                                                                                     | Size (Depth x Width)   | Write_Mode_A      | Write_Mode_B      | Ram_Mode          | Primitives        |
|-------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|-------------------|-------------------|-------------------|
| canny_top1/u_canny_edge_detect_top/u_anny_nonLocalMaxValue/u_matrix_generate_3x3/u_one_column_ram/u_fifo_ram0/fifo_buffer     | 2 K x 16               |                   |                   |                   |                   |
|                                                                                                               fifo_buffer_0   | 2 K x 8                | NORMAL_WRITE      | NORMAL_WRITE      | SIMPLE_DUAL_PORT  | GTP_DRM18K        |
|                                                                                                               fifo_buffer_1   | 2 K x 8                | NORMAL_WRITE      | NORMAL_WRITE      | SIMPLE_DUAL_PORT  | GTP_DRM18K        |
|-------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|-------------------|-------------------|-------------------|
| canny_top1/u_canny_edge_detect_top/u_canny_get_grandient/u_matrix_generate_3x3/u_one_column_ram/u_fifo_ram1/fifo_buffer       | 2 K x 8                |                   |                   |                   |                   |
|                                                                                                             fifo_buffer       | 2 K x 8                | NORMAL_WRITE      | NORMAL_WRITE      | SIMPLE_DUAL_PORT  | GTP_DRM18K        |
|-------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|-------------------|-------------------|-------------------|
| canny_top1/u_canny_edge_detect_top/u_canny_doubleThreshold/u_matrix_generate_3x3/u_one_column_ram/u_fifo_ram1/fifo_buffer     | 2 K x 2                |                   |                   |                   |                   |
|                                                                                                               fifo_buffer     | 2 K x 2                | NORMAL_WRITE      | NORMAL_WRITE      | SIMPLE_DUAL_PORT  | GTP_DRM9K         |
|-------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|-------------------|-------------------|-------------------|
| canny_top1/u_canny_edge_detect_top/u_canny_get_grandient/u_matrix_generate_3x3/u_one_column_ram/u_fifo_ram0/fifo_buffer       | 2 K x 8                |                   |                   |                   |                   |
|                                                                                                             fifo_buffer       | 2 K x 8                | NORMAL_WRITE      | NORMAL_WRITE      | SIMPLE_DUAL_PORT  | GTP_DRM18K        |
|-------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|-------------------|-------------------|-------------------|
| u_ms72xx_ctl/ms7200_ctl/N1219_1_concat_3                                                                                      | 512 x 20               |                   |                   |                   |                   |
|                         N1219_1_concat_3                                                                                      | 512 x 20               | NORMAL_WRITE      | /                 | SINGLE_PORT       | GTP_DRM18K        |
|-------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|-------------------|-------------------|-------------------|
| canny_top1/u_image_gaussian_filter/u_matrix_generate_3x3/u_one_column_ram/u_fifo_ram1/fifo_buffer                             | 2 K x 8                |                   |                   |                   |                   |
|                                                                                       fifo_buffer                             | 2 K x 8                | NORMAL_WRITE      | NORMAL_WRITE      | SIMPLE_DUAL_PORT  | GTP_DRM18K        |
|-------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|-------------------|-------------------|-------------------|
| canny_top1/u_image_gaussian_filter/u_matrix_generate_3x3/u_one_column_ram/u_fifo_ram0/fifo_buffer                             | 2 K x 8                |                   |                   |                   |                   |
|                                                                                       fifo_buffer                             | 2 K x 8                | NORMAL_WRITE      | NORMAL_WRITE      | SIMPLE_DUAL_PORT  | GTP_DRM18K        |
|-------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|-------------------|-------------------|-------------------|
| canny_top1/u_canny_edge_detect_top/u_anny_nonLocalMaxValue/u_matrix_generate_3x3/u_one_column_ram/u_fifo_ram1/fifo_buffer     | 2 K x 16               |                   |                   |                   |                   |
|                                                                                                               fifo_buffer_0   | 2 K x 8                | NORMAL_WRITE      | NORMAL_WRITE      | SIMPLE_DUAL_PORT  | GTP_DRM18K        |
|                                                                                                               fifo_buffer_1   | 2 K x 8                | NORMAL_WRITE      | NORMAL_WRITE      | SIMPLE_DUAL_PORT  | GTP_DRM18K        |
|-------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|-------------------|-------------------|-------------------|
| u_ms72xx_ctl/ms7210_ctl/N325_1_concat_2                                                                                       | 64 x 20                |                   |                   |                   |                   |
|                         N325_1_concat_2                                                                                       | 64 x 20                | NORMAL_WRITE      | /                 | SINGLE_PORT       | GTP_DRM9K         |
|-------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|-------------------|-------------------|-------------------|
| canny_top1/u_canny_edge_detect_top/u_canny_doubleThreshold/u_matrix_generate_3x3/u_one_column_ram/u_fifo_ram0/fifo_buffer     | 2 K x 2                |                   |                   |                   |                   |
|                                                                                                               fifo_buffer     | 2 K x 2                | NORMAL_WRITE      | NORMAL_WRITE      | SIMPLE_DUAL_PORT  | GTP_DRM9K         |
|-------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|-------------------|-------------------|-------------------|

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

